# system info i2c_master_inst_avalon_master_bfm_ip on 2025.07.14.09:56:49
system_info:
name,value
DEVICE,1SG10MHN3F74C2LG_U2
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for i2c_master_inst_avalon_master_bfm_ip on 2025.07.14.09:56:49
files:
filepath,kind,attributes,module,is_top
sim/i2c_master_inst_avalon_master_bfm_ip.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,i2c_master_inst_avalon_master_bfm_ip,true
altera_avalon_mm_slave_bfm_191/sim/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_mm_slave_bfm,false
altera_avalon_mm_slave_bfm_191/sim/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,altera_avalon_mm_slave_bfm,false
altera_avalon_mm_slave_bfm_191/sim/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_mm_slave_bfm,false
altera_avalon_mm_slave_bfm_191/sim/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,altera_avalon_mm_slave_bfm,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
i2c_master_inst_avalon_master_bfm_ip.i2c_master_inst_avalon_master_bfm,altera_avalon_mm_slave_bfm
